"","WELLNAME","LABEL","TYPE","MD","TID","TIR","TOD","TOR","CID","CIR","RATE_MULT","ANNULUS_GAP","TID_TO_CID_AREA_RATIO","ANNULUS_TO_CID_AREA_RATIO"
"0_1612_AR","1612_AR","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_1612_AR","1612_AR","","Tubing","3341.16","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_1612_AR","1612_AR","","Casing","3699","","","","","0.1596","0.0001524","1","","",""
"0_1615_AR","1615_AR","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_1615_AR","1615_AR","","Tubing","3070","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_1615_AR","1615_AR","","Casing","3442","","","","","0.1596","0.0001524","1","","",""
"0_1616_AR","1616_AR","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_1616_AR","1616_AR","","Tubing","3094","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_1616_AR","1616_AR","","Casing","3443.28","","","","","0.1596","0.0001524","1","","",""
"0_1617_AR","1617_AR","","Xmas Tree","0","","","","","","","","","",""
"1_1617_AR","1617_AR","","Tubing","2976","0.062","1.524E-5","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_1617_AR","1617_AR","","Casing","3465.11","","","","","0.1596","1.524E-5","1","","",""
"0_1618_AR","1618_AR","","Xmas Tree","0","","","","","","","","","",""
"1_1618_AR","1618_AR","","Tubing","3257.22","0.062","1.524E-5","0.073","1.524E-5","0.16","1.524E-5","1","0.0435","0.150154182831","0.79185317815577"
"2_1618_AR","1618_AR","","Casing","3590","","","","","0.16","1.524E-5","1","","",""
"0_1901_AR","1901_AR","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_1901_AR","1901_AR","","Tubing","219.6","0.076","0.0001524","0.089","1.524E-5","0.1596","1.524E-5","1","0.0353","0.22673198040588","0.6890432870139"
"2_1901_AR","1901_AR","","Tubing","3169.4","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"3_1901_AR","1901_AR","","Casing","3542.44","","","","","0.1596","1.524E-5","1","","",""
"0_1902_AR","1902_AR","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_1902_AR","1902_AR","","Tubing","3229","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_1902_AR","1902_AR","","Casing","3661.61","","","","","0.1596","0.0001524","1","","",""
"0_1903_AR","1903_AR","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_1903_AR","1903_AR","","Tubing","3269","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_1903_AR","1903_AR","","Casing","3551.33","","","","","0.1596","0.0001524","1","","",""
"0_1904_AR","1904_AR","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_1904_AR","1904_AR","","Tubing","3029.63","0.062","0.0001524","0.073","1.524E-5","0.159","1.524E-5","1","0.043","0.15204472199839","0.78923247381144"
"2_1904_AR","1904_AR","","Casing","3396.84","","","","","0.159","0.0001524","1","","",""
"0_1904_AR_FON","1904_AR_FON","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_1904_AR_FON","1904_AR_FON","","Tubing","3029.63","0.062","0.0001524","0.073","1.524E-5","0.159","1.524E-5","1","0.043","0.15204472199839","0.78923247381144"
"2_1904_AR_FON","1904_AR_FON","","Casing","3396.84","","","","","0.159","0.0001524","1","","",""
"0_1905_AR_PROJECT","1905_AR_PROJECT","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_1905_AR_PROJECT","1905_AR_PROJECT","","Tubing","3058.32","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_1905_AR_PROJECT","1905_AR_PROJECT","","Casing","3469.31","","","","","0.1596","0.0001524","1","","",""
"0_1906_AR","1906_AR","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_1906_AR","1906_AR","","Tubing","2895.61","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_1906_AR","1906_AR","","Casing","3091","","","","","0.1596","0.0001524","1","","",""
"0_1907_AR","1907_AR","","Xmas Tree","0","","","","","","","","","",""
"1_1907_AR","1907_AR","","Tubing","2939","0.062","1.524E-5","0.073","1.524E-5","0.159","1.524E-5","1","0.043","0.15204472199839","0.78923247381144"
"2_1907_AR","1907_AR","","Casing","3721","","","","","0.159","1.524E-5","1","","",""
"0_1_SML","1_SML","","Xmas Tree","0","","","","","","","","","",""
"1_1_SML","1_SML","","Tubing","2598.79","0.062","1.524E-5","0.073","1.524E-5","0.147","1.524E-5","1","0.037","0.17788121612067","0.75341739335376"
"2_1_SML","1_SML","","Casing","2752","","","","","0.147","1.524E-5","1","","",""
"0_200-Kulg","200-Kulg","","Xmas Tree","0","","","","","","","","","",""
"1_200-Kulg","200-Kulg","","Tubing","1206.14","0.062","1.524E-5","0.073","1.524E-5","0.122","1.524E-5","1","0.0245","0.25825491873396","0.64200171086399"
"2_200-Kulg","200-Kulg","","Casing","3541.97","","","","","0.122","1.524E-5","1","","",""
"0_2003_AR","2003_AR","","Xmas Tree","0","","","","","","","","","",""
"1_2003_AR","2003_AR","","Tubing","3150.67","0.062","1.524E-5","0.073","1.524E-5","0.159","1.524E-5","1","0.043","0.15204472199839","0.78923247381144"
"2_2003_AR","2003_AR","","Casing","3338.7","","","","","0.1596","1.524E-5","1","","",""
"3_2003_AR","2003_AR","","Casing","3550","","","","","0.1086","1.524E-5","1","","",""
"0_2004_AR","2004_AR","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_2004_AR","2004_AR","","Tubing","3099.57","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_2004_AR","2004_AR","","Casing","3514","","","","","0.1596","0.0001524","1","","",""
"0_2005_AR","2005_AR","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_2005_AR","2005_AR","","Tubing","3092.2","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_2005_AR","2005_AR","","Casing","3676.57","","","","","0.1596","0.0001524","1","","",""
"0_2006_AR","2006_AR","","Xmas Tree","0","","","","","","","","","",""
"1_2006_AR","2006_AR","","Tubing","3226.65","0.062","1.524E-5","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_2006_AR","2006_AR","","Casing","3720","","","","","0.1086","1.524E-5","1","","",""
"0_2007_AR","2007_AR","","Xmas Tree","0","","","","","","","","","",""
"1_2007_AR","2007_AR","","Tubing","3030.2","0.062","1.524E-5","","1.524E-5","","1.524E-5","1","","",""
"2_2007_AR","2007_AR","","Casing","3328","","","","","0.16","1.524E-5","1","","",""
"0_2009_AR","2009_AR","","Xmas Tree","0","","","","","","","","","",""
"1_2009_AR","2009_AR","","Tubing","3198.4","0.062","1.524E-5","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_2009_AR","2009_AR","","Casing","3620","","","","","0.1086","1.524E-5","1","","",""
"0_200_URM","200_URM","","Xmas Tree","0","","","","","","","","","",""
"1_200_URM","200_URM","","Tubing","2936","0.062","1.524E-5","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_200_URM","200_URM","","Casing","3232.2","","","","","0.1596","1.524E-5","1","","",""
"3_200_URM","200_URM","","Casing","3320","","","","","0.1086","1.524E-5","1","","",""
"0_2010_AR","2010_AR","","Xmas Tree","0","","","","","","","","","",""
"1_2010_AR","2010_AR","","Tubing","3133.46","0.063","1.524E-5","","1.524E-5","","1.524E-5","1","","",""
"2_2010_AR","2010_AR","","Casing","3520.66","","","","","0.1086","1.524E-5","1","","",""
"0_2011_AR","2011_AR","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_2011_AR","2011_AR","","Tubing","3309.15","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_2011_AR","2011_AR","","Casing","3605.48","","","","","0.1596","0.0001524","1","","",""
"0_2011_AR_FON","2011_AR_FON","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_2011_AR_FON","2011_AR_FON","","Tubing","3320.96","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_2011_AR_FON","2011_AR_FON","","Casing","3605.48","","","","","0.1596","0.0001524","1","","",""
"0_2012_AR","2012_AR","","Xmas Tree","0","","","","","","","","","",""
"1_2012_AR","2012_AR","","Tubing","3114","0.063","1.524E-5","","1.524E-5","","1.524E-5","1","","",""
"0_201_URM","201_URM","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_201_URM","201_URM","","Tubing","3165.82","0.0662","0.0001524","0.0772","1.524E-5","0.1596","1.524E-5","1","0.0412","0.17204838548435","0.76602019394182"
"2_201_URM","201_URM","","Casing","3580","","","","","0.1596","0.0001524","1","","",""
"0_202-Kulg","202-Kulg","","Xmas Tree","0","","","","","","","","","",""
"1_202-Kulg","202-Kulg","","Tubing","2520.16","0.062","1.524E-5","0.073","1.524E-5","0.156","1.524E-5","1","0.0415","0.1579553183697","0.78103908334641"
"2_202-Kulg","202-Kulg","","Casing","2851","","","","","0.156","1.524E-5","1","","",""
"0_2022_AR","2022_AR","","Xmas Tree","0","","","","","","","","","",""
"1_2022_AR","2022_AR","","Tubing","2925.32","0.062","1.524E-5","0.073","1.524E-5","0.159","1.524E-5","1","0.043","0.15204472199839","0.78923247381144"
"2_2022_AR","2022_AR","","Casing","3727.5","","","","","0.159","1.524E-5","1","","",""
"0_2023_AR","2023_AR","","Xmas Tree","0","","","","","","","","","",""
"1_2023_AR","2023_AR","","Tubing","3243.11","0.062","1.524E-5","0.073","1.524E-5","0.159","1.524E-5","1","0.043","0.15204472199839","0.78923247381144"
"2_2023_AR","2023_AR","","Casing","3674.16","","","","","0.159","1.524E-5","1","","",""
"0_2027_AR","2027_AR","","Xmas Tree","0","","","","","","","","","",""
"1_2027_AR","2027_AR","","Tubing","3105.64","0.062","1.524E-5","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_2027_AR","2027_AR","","Casing","3526.3","","","","","0.1596","1.524E-5","1","","",""
"0_202_URM","202_URM","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_202_URM","202_URM","","Tubing","2962.82","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_202_URM","202_URM","","Casing","3867","","","","","0.1596","0.0001524","1","","",""
"0_202_UTBG","202_UTBG","","Xmas Tree","0","","","","","","","","","",""
"1_202_UTBG","202_UTBG","","Tubing","3045.51","0.063","1.524E-5","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15580325902229","0.79081275617315"
"2_202_UTBG","202_UTBG","","Casing","3319","","","","","0.1596","1.524E-5","1","","",""
"0_203_URM","203_URM","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_203_URM","203_URM","","Tubing","3069.97","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_203_URM","203_URM","","Casing","3364","","","","","0.1596","0.0001524","1","","",""
"0_203_UTBG","203_UTBG","","Xmas Tree","0","","","","","","","","","",""
"1_203_UTBG","203_UTBG","","Tubing","3114","0.062","1.524E-5","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_203_UTBG","203_UTBG","","Casing","3283.96","","","","","0.1596","1.524E-5","1","","",""
"0_204-Kulg","204-Kulg","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_204-Kulg","204-Kulg","","Tubing","2718.85","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_204-Kulg","204-Kulg","","Casing","2916","","","","","0.1596","0.0001524","1","","",""
"0_204_UTBG","204_UTBG","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_204_UTBG","204_UTBG","","Tubing","2883.57","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_204_UTBG","204_UTBG","","Casing","3391.32","","","","","0.1596","0.0001524","1","","",""
"0_205-Kulg","205-Kulg","","Xmas Tree","0","","","","","","","","","",""
"1_205-Kulg","205-Kulg","","Tubing","2611.33","0.062","1.524E-5","0.073","1.524E-5","0.156","1.524E-5","1","0.0415","0.1579553183697","0.78103908334641"
"2_205-Kulg","205-Kulg","","Casing","2856.3","","","","","0.156","1.524E-5","1","","",""
"0_205P_UTBG","205P_UTBG","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_205P_UTBG","205P_UTBG","","Tubing","3029.6","0.0646","0.0001524","0.0756","1.524E-5","0.1596","1.524E-5","1","0.042","0.16385084474658","0.77561731480556"
"2_205P_UTBG","205P_UTBG","","Casing","3275","","","","","0.1596","0.0001524","1","","",""
"0_205_URM","205_URM","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_205_URM","205_URM","","Tubing","3011.8","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_205_URM","205_URM","","Casing","3232","","","","","0.1596","0.0001524","1","","",""
"0_206_URM","206_URM","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_206_URM","206_URM","","Tubing","3292.32","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_206_URM","206_URM","","Casing","3609.7","","","","","0.1596","0.0001524","1","","",""
"0_206_UTBG","206_UTBG","","Xmas Tree","0","","","","","","","","","",""
"1_206_UTBG","206_UTBG","","Tubing","2912.64","0.062","1.524E-5","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_206_UTBG","206_UTBG","","Casing","3434.26","","","","","0.1596","1.524E-5","1","","",""
"0_207_UTBG","207_UTBG","","Xmas Tree","0","","","","","","","","","",""
"1_207_UTBG","207_UTBG","","Tubing","3294.58","0.062","1.524E-5","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_207_UTBG","207_UTBG","","Casing","3552","","","","","0.1596","1.524E-5","1","","",""
"0_208_URM","208_URM","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_208_URM","208_URM","","Tubing","3029.81","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_208_URM","208_URM","","Casing","3275","","","","","0.1596","0.0001524","1","","",""
"0_211_UTBG","211_UTBG","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_211_UTBG","211_UTBG","","Tubing","2762.07","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_211_UTBG","211_UTBG","","Casing","3126.59","","","","","0.1596","0.0001524","1","","",""
"0_212_URM","212_URM","","Xmas Tree","0","","","","","","","","","",""
"1_212_URM","212_URM","","Tubing","505.16","0.076","1.524E-5","0.089","1.524E-5","0.1596","1.524E-5","1","0.0353","0.22673198040588","0.6890432870139"
"2_212_URM","212_URM","","Tubing","3421.63","0.062","1.524E-5","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"3_212_URM","212_URM","","Casing","3725.5","","","","","0.1596","1.524E-5","1","","",""
"0_213_URM","213_URM","","Xmas Tree","0","","","","","","","","","",""
"1_213_URM","213_URM","","Tubing","556.6","0.076","1.524E-5","0.089","1.524E-5","0.1596","1.524E-5","1","0.0353","0.22673198040588","0.6890432870139"
"2_213_URM","213_URM","","Tubing","3508.6","0.062","1.524E-5","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"3_213_URM","213_URM","","Casing","3946.5","","","","","0.1596","1.524E-5","1","","",""
"0_214_UTBG","214_UTBG","","Xmas Tree","0","","","","","","","","","",""
"1_214_UTBG","214_UTBG","","Tubing","2939.07","0.062","1.524E-5","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_214_UTBG","214_UTBG","","Casing","3274","","","","","0.1596","1.524E-5","1","","",""
"0_221_URM","221_URM","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_221_URM","221_URM","","Tubing","1483","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_221_URM","221_URM","","Casing","3438.33","","","","","0.1596","0.0001524","1","","",""
"0_229_URM","229_URM","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_229_URM","229_URM","","Tubing","2905.96","0.062","1.524E-5","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_229_URM","229_URM","","Casing","3285.4","","","","","0.1596","1.524E-5","1","","",""
"0_230_URM","230_URM","","Xmas Tree","0","","","","","","","","","",""
"1_230_URM","230_URM","","Tubing","3204","0.062","1.524E-5","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_230_URM","230_URM","","Casing","3226.8","","","","","0.1596","1.524E-5","1","","",""
"3_230_URM","230_URM","","Casing","3420","","","","","0.1086","1.524E-5","1","","",""
"0_231_URM","231_URM","","Xmas Tree","0","","","","","","","","","",""
"1_231_URM","231_URM","","Tubing","2923","0.062","1.524E-5","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_231_URM","231_URM","","Casing","3270","","","","","0.1596","1.524E-5","1","","",""
"0_234_URM","234_URM","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_234_URM","234_URM","","Tubing","2002","0.062","0.0001524","0.073","1.524E-5","0.16","1.524E-5","1","0.0435","0.150154182831","0.79185317815577"
"2_234_URM","234_URM","","Casing","3224","","","","","0.16","0.0001524","1","","",""
"0_235_URM","235_URM","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_235_URM","235_URM","","Tubing","3358.55","0.0658","0.0001524","0.0768","1.524E-5","0.1596","1.524E-5","1","0.0414","0.16994901529541","0.76846945916225"
"2_235_URM","235_URM","","Casing","3793.87","","","","","0.1596","0.0001524","1","","",""
"0_236_URM","236_URM","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_236_URM","236_URM","","Tubing","3400.12","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_236_URM","236_URM","","Casing","4308.11","","","","","0.1596","0.0001524","1","","",""
"0_25Р_URM","25Р_URM","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_25Р_URM","25Р_URM","","Tubing","2569.34","0.062","0.0001524","0.073","1.524E-5","0.2174","1.524E-5","1","0.0722","0.081330818965517","0.88725754310345"
"2_25Р_URM","25Р_URM","","Casing","3150","","","","","0.2174","0.0001524","1","","",""
"0_26P_URM","26P_URM","","Xmas Tree","0","","","","","","","","","",""
"1_26P_URM","26P_URM","","Tubing","2833.37","0.062","1.524E-5","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_26P_URM","26P_URM","","Casing","3065","","","","","0.1596","1.524E-5","1","","",""
"0_26P_URM_FON","26P_URM_FON","","Xmas Tree","0","","","","","","","","","",""
"1_26P_URM_FON","26P_URM_FON","","Tubing","2833.37","0.062","1.524E-5","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_26P_URM_FON","26P_URM_FON","","Casing","3065","","","","","0.1596","1.524E-5","1","","",""
"0_27ПО_URM","27ПО_URM","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_27ПО_URM","27ПО_URM","","Tubing","2834.2","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_27ПО_URM","27ПО_URM","","Casing","3069","","","","","0.1596","0.0001524","1","","",""
"0_27ПО_URM_FON","27ПО_URM_FON","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_27ПО_URM_FON","27ПО_URM_FON","","Tubing","2834.2","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_27ПО_URM_FON","27ПО_URM_FON","","Casing","3069","","","","","0.1596","0.0001524","1","","",""
"0_29PO_URM_test","29PO_URM_test","","Xmas Tree","0","","","","","","","","","",""
"1_29PO_URM_test","29PO_URM_test","","Tubing","2798","0.062","1.524E-5","0.073","1.524E-5","0.148","1.524E-5","1","0.0375","0.1754926466314","0.75672847759112"
"2_29PO_URM_test","29PO_URM_test","","Casing","3086.26","","","","","0.148","1.524E-5","1","","",""
"0_29PO_URM_test_ESP","29PO_URM_test_ESP","","Xmas Tree","0","","","","","","","","","",""
"1_29PO_URM_test_ESP","29PO_URM_test_ESP","","Tubing","2798","0.062","1.524E-5","0.073","1.524E-5","0.148","1.524E-5","1","0.0375","0.1754926466314","0.75672847759112"
"2_29PO_URM_test_ESP","29PO_URM_test_ESP","","Casing","3086.26","","","","","0.148","1.524E-5","1","","",""
"0_300_URM","300_URM","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_300_URM","300_URM","","Tubing","3050.13","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_300_URM","300_URM","","Casing","3438","","","","","0.1596","0.0001524","1","","",""
"0_301_URM","301_URM","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_301_URM","301_URM","","Tubing","3093.77","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_301_URM","301_URM","","Casing","3540.2","","","","","0.1596","0.0001524","1","","",""
"0_302_URM","302_URM","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_302_URM","302_URM","","Tubing","3082.45","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_302_URM","302_URM","","Casing","3472","","","","","0.1596","0.0001524","1","","",""
"0_307_SML","307_SML","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_307_SML","307_SML","","Tubing","2723","0.062","1.524E-5","0.073","1.524E-5","0.1468","1.524E-5","1","0.0369","0.17836464610658","0.75274725274725"
"2_307_SML","307_SML","","Casing","3351.86","","","","","0.1468","1.524E-5","1","","",""
"0_310_SML","310_SML","","Xmas Tree","0","","","","","","","","","",""
"1_310_SML","310_SML","","Tubing","2340.77","0.062","1.524E-5","0.073","1.524E-5","0.147","1.524E-5","1","0.037","0.17788121612067","0.75341739335376"
"2_310_SML","310_SML","","Casing","3274","","","","","0.147","1.524E-5","1","","",""
"0_312_SML","312_SML","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_312_SML","312_SML","","Tubing","2759.72","0.062","0.0001524","0.073","1.524E-5","0.1468","1.524E-5","1","0.0369","0.17836464610658","0.75274725274725"
"2_312_SML","312_SML","","Casing","2877","","","","","0.1468","0.0001524","1","","",""
"0_42P_AR","42P_AR","","Xmas Tree","0","","","","","","","","","",""
"1_42P_AR","42P_AR","","Tubing","2906.75","0.062","1.524E-5","0.073","1.524E-5","0.156","1.524E-5","1","0.0415","0.1579553183697","0.78103908334641"
"2_42P_AR","42P_AR","","Casing","3012","","","","","0.156","1.524E-5","1","","",""
"0_44_AR_INJ","44_AR_INJ","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_44_AR_INJ","44_AR_INJ","","Tubing","1233","0.062","0.0001524","0.073","1.524E-5","0.125","1.524E-5","1","0.026","0.24600717079531","0.65897979139505"
"2_44_AR_INJ","44_AR_INJ","","Casing","1334","","","","","0.125","0.0001524","1","","",""
"0_500_URM","500_URM","","Xmas Tree","0","","","","","","","","","",""
"0_501_URM","501_URM","","Xmas Tree","0","","","","","","","","","",""
"1_501_URM","501_URM","","Tubing","3020.39","0.062","1.524E-5","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_501_URM","501_URM","","Casing","3525.21","","","","","0.1596","1.524E-5","1","","",""
"0_550_URM","550_URM","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_550_URM","550_URM","","Tubing","3280","0.062","0.0001524","0.073","1.524E-5","0.1468","1.524E-5","1","0.0369","0.17836464610658","0.75274725274725"
"2_550_URM","550_URM","","Casing","3548","","","","","0.1468","0.0001524","1","","",""
"0_551_URM","551_URM","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_551_URM","551_URM","","Tubing","3013","0.062","0.0001524","0.073","1.524E-5","0.1468","1.524E-5","1","0.0369","0.17836464610658","0.75274725274725"
"2_551_URM","551_URM","","Casing","3300","","","","","0.1468","0.0001524","1","","",""
"0_5_URM_INJ","5_URM_INJ","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_5_URM_INJ","5_URM_INJ","","Tubing","1041","0.0778416","0.0001524","0.089","1.524E-5","0.122","1.524E-5","1","0.0165","0.4071000855432","0.46783575705731"
"2_5_URM_INJ","5_URM_INJ","","Casing","1173","","","","","0.122","0.0001524","1","","",""
"0_761_URM_INJ","761_URM_INJ","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_761_URM_INJ","761_URM_INJ","","Tubing","1148","0.078","0.0001524","0.089","1.524E-5","0.157","1.524E-5","1","0.034","0.24681026912547","0.67865075675396"
"2_761_URM_INJ","761_URM_INJ","","Casing","1289","","","","","0.157","0.0001524","1","","",""
"0_763_URM","763_URM","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_763_URM","763_URM","","Tubing","2346.29","0.062","0.0001524","0.073","1.524E-5","0.1572","1.524E-5","1","0.0421","0.15554639600185","0.78437838116338"
"2_763_URM","763_URM","","Casing","3112","","","","","0.1572","0.0001524","1","","",""
"0_765_URM_INJ","765_URM_INJ","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_765_URM_INJ","765_URM_INJ","","Tubing","3091","0.0690306","0.0001524","0.08","1.524E-5","0.16","1.524E-5","1","0.04","0.18616333432806","0.74997513180145"
"2_765_URM_INJ","765_URM_INJ","","Casing","3266","","","","","0.16","0.0001524","1","","",""
"0_766_URM","766_URM","","Xmas Tree","0","","","","","","","","","",""
"1_766_URM","766_URM","","Tubing","2864","0.062","1.524E-5","0.073","1.524E-5","0.156","1.524E-5","1","0.0415","0.1579553183697","0.78103908334641"
"2_766_URM","766_URM","","Casing","3181","","","","","0.156","1.524E-5","1","","",""
"0_767_URM_INJ","767_URM_INJ","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_767_URM_INJ","767_URM_INJ","","Tubing","1179","0.0778579","0.0001524","0.089","1.524E-5","0.16","1.524E-5","1","0.0355","0.23679498657117","0.69058987366955"
"2_767_URM_INJ","767_URM_INJ","","Casing","1375","","","","","0.16","0.0001524","1","","",""
"0_769_URM_INJ","769_URM_INJ","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
